(7, ('C=C(C)CCO',), ('(S)-Mevalonate',), ('4.1.1.e.2.r',))
(6, ('(S)-Mevalonate',), ('Mevaldate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(5, ('Mevaldate',), ('Acetaldehyde', 'Acetoacetate'), ('4.1.2.b.2.f',))
(4, ('Carbamate', 'Acetoacetate'), ('NC(=O)CC(=O)CC(=O)O',), ('3.7.1.a.1.f',))
(4, ('NC(=O)CC(=O)O', 'Acetaldehyde'), ('NC(=O)CC(=O)CC=O',), ('3.7.1.a.3.f',))
(3, ('NC(=O)CC(=O)CC=O',), ('NC(=O)CC(=O)CC(=O)O',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(3, ('NC(=O)CC(=O)CC(=O)O',), ('NC(=O)CC(N)CC(=O)O',), ('1.4.1.a.1.f',))
(2, ('NC(=O)CC(N)CC(=O)O',), ('Glutamine',), ('5.4.3.a.1.f',))
(2, ('NC(=O)CC(=O)CC(=O)O',), ('NC(=O)CC(N)CC(=O)O',), ('1.4.1.a.1.f',))
(1, ('NC(=O)CC(N)CC(=O)O',), ('Glutamine',), ('5.4.3.a.1.f',))

(7, ('C=C(C)CCO',), ('(S)-Mevalonate',), ('4.1.1.e.2.r',))
(6, ('(S)-Mevalonate',), ('Mevaldate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(5, ('Mevaldate',), ('Acetaldehyde', 'Acetoacetate'), ('4.1.2.b.2.f',))
(4, ('Carbamate', 'Acetoacetate'), ('NC(=O)CC(=O)CC(=O)O',), ('3.7.1.a.1.f',))
(4, ('NC(=O)CC(=O)O', 'Acetaldehyde'), ('NC(=O)CC(=O)CC=O',), ('3.7.1.a.3.f',))
(3, ('NC(=O)CC(=O)CC=O',), ('NC(=O)CC(N)CC=O',), ('1.4.1.a.1.f',))
(3, ('NC(=O)CC(=O)CC(=O)O',), ('NC(=O)CC(N)CC(=O)O',), ('1.4.1.a.1.f',))
(2, ('NC(=O)CC(N)CC=O',), ('NC(=O)CC(N)CC(=O)O',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('NC(=O)CC(N)CC(=O)O',), ('Glutamine',), ('5.4.3.a.1.f',))
(1, ('NC(=O)CC(N)CC(=O)O',), ('Glutamine',), ('5.4.3.a.1.f',))

(7, ('C=C(C)CCO',), ('(S)-Mevalonate',), ('4.1.1.e.2.r',))
(6, ('(S)-Mevalonate',), ('Mevaldate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(5, ('Mevaldate',), ('Acetaldehyde', 'Acetoacetate'), ('4.1.2.b.2.f',))
